text,highlighted
"That the service will be uninterrupted, timely, secure, or error-free .",0
We donât sell your personal information to third parties and we only use it as this agreement describes. 1.,0
"Legal notice to observable must be in writing communications made through email or any electronic messaging system will not constitute legal notice to observable or any of its officers, employees, agents or representatives in any situation where notice to observable is required by contract or any law or regulation.",0
Release and indemnification short version: you are responsible for your use of the service.,0
"If you are uploading content you did not create or own, you are responsible for ensuring that the content you upload is licensed under terms that grant these permissions to other observable users. 6.",0
These section titles and brief summaries are not legally binding. 4.,0
"The look and feel of the website and service is copyright â© observable, inc. all rights reserved.",0
"If you are entering into this agreement on behalf of an entity, you represent that you are authorized to enter into the agreement and bind the entity to these terms. 3.",0
"Severability, no waiver, and survival if any part of this agreement is held invalid or unenforceable, that portion of the agreement will be construed to reflect the partiesâ original intent.",0
"Spamming and inappropriate use of observable advertising content, like all content, must not violate the law or these terms of use, for example through excessive bulk activity such as spamming.",0
All users retain ultimate administrative control over their user accounts and the content within them. teams.,0
"Publicity if you publicly display the name of your company or organization on your account or otherwise publicly display its trademarks or logos on your user or team profile page, you allow us to use your companyâs or organizationâs name to identify you as an observable customer in our promotional materials.",0
Public information on observable much of observable is public-facing.,0
"You may receive a final, prorated bill for any users added to your team account between your last paid bill and account cancellation. cancelled user or team accounts may be reactivated at any time. 3.",0
You understand that you will not receive any payment for any of the rights granted in sections e.4 â e.6.,0
"You and observable agree to submit to the exclusive jurisdiction and venue of the courts located in the city and county of san francisco, california. 2.",0
"You agree that you will reasonably secure any personal information you have gathered from observable, and you will respond promptly to complaints, removal requests, and âdo not contactâ requests from observable or observable users. 7.",0
You may revoke this permission by removing your company or organization name from public display and notifying us at support@observablehq.com to stop using your organizationâs name in our promotional materials.,0
"The observable terms of service effective date: march 12, 2019 a. definitions short version: we use these basic terms throughout the agreement, and they have specific meanings. the âagreementâ refers, collectively, to all the terms, conditions, and notices contained or referenced in this document (the âterms of serviceâ or the âtermsâ) and all other operating rules, policies, and procedures that we may publish from time to time on the website. the âserviceâ refers to the applications, software, products, and services provided by observable. the âwebsiteâ refers to observableâs website located at observablehq.com, and all content, services, and products provided by observable at or through the website.",0
"Contributions under a notebook license whenever you make a suggestion to a notebook containing notice of a license, you license your suggestion under the same terms, and you agree that you have the right to license your suggestion under those terms.",0
Team members can manage user access to the teamâs data and notebooks. 2.,0
"Observable cannot and will not be liable for any loss or damage from your failure to comply with this security obligation. you will promptly notify observable if you become aware of any unauthorized use of, or access to, our service through your account, by sending an email to support@observablehq.com. c. acceptable use short version: observable hosts a wide variety of collaborative notebooks from all over the world, and that collaboration only works when our users are able to work together in good faith.",0
Observable considers the contents of private notebooks to be confidential to you or your team.,0
"We do not offer telephone support. m. disclaimer of warranties short version: we provide our service as is, and we make no promises or guarantees about this service. observable provides the website and the service âas isâ and âas available,â without warranty of any kind.",0
That any defects or errors will be corrected .,0
"For example, if you suggest a notebook to another observable user, we will send them an email including your name and observable login, and a link to your suggested notebook.",0
"However, observable will have no obligation to remove or recall any prior use or distribution of the promotional materials. 7.",0
"We may also collect potentially personally-identifying information like internet protocol (ip) addresses. if you log in to observable, we may require additional information: a valid email address, name, avatar image, biographical paragraph, and an account name from a supported identity provider. if you sign up for a team account, we may require additional information: a valid business name, a business url, a designated user to act as an owner of the team, and valid payment information. âuser personal informationâ is any information about one of our users which could, alone or together with other information, personally identify him or her.",0
"While we are thrilled to see brilliant youngsters get excited by exploring data sets and visualizing algorithms, we must comply with united states law.",0
You must provide a valid external identity.,0
"Conduct restrictions while using observable, you agree that you will not under any circumstances: harass, abuse, threaten, or incite violence towards any individual or group , including observable employees, officers, and agents, or other observable users; use our servers for any form of excessive automated bulk activity (for example, spamming), or relay any other form of unsolicited advertising or solicitation through our servers, such as get-rich-quick schemes; attempt to disrupt or tamper with observableâs servers in ways that could harm our website or service, to place undue burden on observableâs servers through automated means, or to access observableâs service in ways that exceed your authorization; impersonate any person or entity, including any of our employees or representatives, including through false association with observable, or by fraudulently misrepresenting your identity or siteâs purpose.",0
We will resolve disputes in favor of protecting our users as a whole. d. privacy short version: we collect your information only with your consent.,0
Run it in a notebook environment.,0
Confidentiality of private notebooks.,0
Or that the service is free of viruses or other harmful components.,0
"Before sending a takedown request, you must consider legal uses such as fair use and licensed uses. it is the policy of observable, in appropriate circumstances and in its sole discretion, to disable and/or terminate the accounts of users who repeatedly infringe upon the copyrights or other intellectual property rights of observable and/or others. to send a takedown request under the digital millennium copyright act, you must: identify the copyrighted work you believe has been infringed. identify the material on the website you allege is infringing the copyrighted work.",0
"However, we expect our users to follow certain limitations, so that observable does not become filled with spam. 1.",0
"Your continued use of the website constitutes agreement to our revisions of these terms of service. when a material change to the terms of service is made, we will post a notice of the update on the website. we reserve the right at any time and from time to time to modify or discontinue, temporarily or permanently, the website (or any part of it) with or without notice. q. miscellaneous 1.",0
Amendments.,0
User protection you agree not to engage in activity that significantly harms our users.,0
This section does not affect your non-waivable rights. 2.,0
Âyour contentâ is content that you create or own. b.,0
Or another userâs notebook may embed a third party video.,0
"Observable may terminate observable has the right to suspend or terminate your access to all or any part of the website at any time, with or without cause, with or without notice, effective immediately.",0
"A paid team account may only provide access to as many user accounts as it has paid for. overall, the number of users accessing team notebooks associated with your team account must not exceed the number we have authorized for your team account. 4.",0
"By using the service, you agree to pay observable any charge incurred in connection with your use of the service.",0
"If you upload content that already comes with a license granting observable the permissions we need to run our service, no additional license is required.",0
"When permitted, we will make a reasonable effort to notify users of any disclosure of their information, unless we are prohibited by law or court order from doing so, or in rare, exigent circumstances.",1
"Scraping scraping refers to extracting data from our website via an automated process, such as a bot or web crawler.",0
"If observable accesses a private notebook for support reasons, we will ask for and obtain the notebook authorâs permission first. when access is required for maintenance reasons, to fix an error in the service, or to upgrade notebooks for a new version of the service. when access is required for security reasons, including to prevent abuse, and to maintain ongoing confidentiality, integrity, availability, and resilience of observableâs systems and service. when access is required for analytics reasons, to learn how observable users are making use of the service. 4.",0
We only collect the minimum amount of personal information that is necessary to fulfill the purpose of your interaction with us.,0
"Cookies observable uses cookies (and similar technologies, such as html5 localstorage) to keep you logged in, remember your preferences, and provide information for future development of observable.",0
Billing schedule.,0
"Âuser-generated contentâ is content, written or otherwise, created or uploaded by our users.",0
"Responsibility for payment you are responsible for all fees, including taxes, associated with your use of the service.",0
"Excessive bandwidth use if we determine your bandwidth usage to be excessive in relation to other observable users, we reserve the right to suspend your account or throttle your notebook hosting until you can reduce your bandwidth consumption. 8.",0
Account terms short version: user and team accounts have different administrative controls.,0
"The licenses you grant to us will end when you remove your content from our servers, unless other users have forked it. 4.",0
The remaining portions will remain in full force and effect.,1
"You grant us and our legal successors the right to store, parse, and display your content, and make incidental copies as necessary to render the website and provide the service.",0
"If you harm someone else or get into a dispute with someone else, we will not be involved. if you have a dispute with one or more users, you agree to release observable from any and all claims, demands, and damages (actual and consequential) of every kind and nature, known and unknown, arising out of or in any way connected with such disputes. you agree to indemnify us, defend us, and hold us harmless from and against any and all claims, liabilities, and expenses, including attorneysâ fees, arising out of your use of the website and the service, including but not limited to your violation of this agreement.",0
"If you choose to cancel your account, you may lose access to content, features or capacity of your account. 3.",0
"Information such as a user name, an email address, a real name, and a photograph are examples of âuser personal information.â user personal information does not include aggregated, non-personally identifying information.",0
"Individual users must be at least 13 years of age. âobservable,â âwe,â and âusâ refer to observable, inc., as well as our affiliates, directors, subsidiaries, contractors, licensors, officers, agents, and employees. an âaccountâ represents your legal relationship with observable.",0
Advertising on observable short version: we do not generally prohibit the use of observable for advertising or promotional notebooks.,0
Legal notice to observable must be in writing and served on observableâs legal agent. 3.,0
"Compliance with laws and regulations your use of the website and service must not violate any applicable laws, including copyright or trademark laws, export control laws, or other laws in your jurisdiction.",0
"Your public notebooks will continue to be visible and searchable on observable. cancelled team accounts will become read-only after the end of their current paid period, and will not be billed again.",0
"Survival all provisions of this agreement which by their nature should survive termination will survive termination, including, without limitation, ownership provisions, warranty disclaimers, indemnity, and limitations of liability. l. communications with observable short version: we use email and other electronic means to stay in touch with our users. 1.",0
"To delete your team account, email the request to support@observablehq.com from a team ownerâs email address. 2.",0
"No refunds for monthly or annual payment plans, the service is billed in advance on a monthly or annual basis respectively and is non-refundable.",0
"Or any other matter relating to the service. our liability is limited whether or not we have been informed of the possibility of such damages, and even if a remedy set forth in this agreement is found to have failed of its essential purpose.",0
Pricing our pricing and payment terms are available at observablehq.com/teams (unless otherwise negotiated by both parties and stated in an order form).,0
"It also refers to observable-owned subdomains of observablehq.com, such as api.observablehq.com and ancillary websites, such as observableusercontent.com. âthe user,â âthe customer,â âyou,â and âyourâ refer to the individual person, company, or organization that has visited or is using the website or service.",0
"Non-assignability observable may assign or delegate these terms of service, in whole or in part, to any person or entity at any time with or without your consent, including the license grant in section e.4.",0
"When a material change is made, weâll post notice of the update on the website. we reserve the right, at our sole discretion, to amend these terms of service at any time and will update these terms of service in the event of any such amendments.",0
"Observableâs rights to content observable and our licensors, vendors, agents, and/or our content providers retain ownership of all intellectual property rights of any kind related to the website and service.",0
"And (2) agree that all terms of service, agreements, notices, disclosures, and other communications that we provide to you electronically satisfy any legal requirement that those communications would satisfy if they were on paper.",0
We need these rights for both public and private notebooks because these rights are necessary for providing the service. this license does not grant observable the right to sell your content or otherwise distribute or use it outside of our provision of the service. 5.,0
"Authorization by agreeing to these terms, you are giving us permission to charge your on-file credit card or other approved methods of payment for fees that you authorize for observable. 5.",0
"However, you waive these rights and agree not to assert them against us, to enable us to reasonably exercise the rights granted in section e.4, but not otherwise. to the extent this agreement is not enforceable by applicable law, you grant observable the rights we need to use your content without attribution and to make reasonable adaptations of your content as necessary to render the website and provide the service. f. private notebooks short version: you may have access to private notebooks.",0
Observable notebooks observable notebooks are intended to host content.,0
"This information can not be recovered once your account is deleted. we will not delete content that you have contributed to other usersâ notebooks or that other users have forked from your notebooks. your published notebooks will no longer be accessible on the observable website, but copies of published notebooks will be retained, so that any forks, imports and embeds that may depend on them will continue to function. 4.",0
Âcontentâ also includes services.,0
That accesses or uses any part of the account.,0
This includes the right to do things like copy it to our database and make backups.,0
We have the right to remove content or close accounts if we need to. 1.,0
A âuser accountâ represents an individual userâs authorization to log in to and use the service and serves as a userâs identity on observable.,0
It is yours.,0
"And (3) provide to you all reasonable assistance, at your expense. p. changes to these terms short version: >as observable grows and continues to add features, we may update these terms of service.",0
Parse it into a search index or otherwise analyze it on our servers.,0
That you will only submit content that you have the right to post.,0
"Section headings and summaries throughout this agreement, each section includes titles and brief summaries of the following terms and conditions.",0
"Complete agreement this agreement may only be modified by a written amendment signed by an authorized representative of observable, or by the posting by observable of a revised version in accordance with section p. changes to these terms.",0
Responsibility for user-generated content you may create or upload user-generated content while using the service.,0
"You may include static images, links, and promotional text in a notebook, but they must be related to the notebook you are hosting on observable. you may not advertise to other users through observableâs collaborative tools, such as by sending monetized or excessive bulk notebooks as suggestions, or sending advertisements through notebook comments. 2.",0
"I have taken fair use into consideration.â also include the following statement: âi swear, under penalty of perjury, that the information in this notification is accurate and that i am the copyright owner, or am authorized to act on behalf of the owner, of an exclusive right that is allegedly infringed.â include your physical or electronic signature. email your takedown notice, including elements 1 through 8 above, to support@observablehq.com. h. intellectual property notice short version: we own the service and all of our content.",0
"Or violate the privacy of any third party, such as by posting another personâs personal information without consent. 4.",0
"G. copyright infringement and dmca policy if you are a copyright owner and you believe that content on observable violates your copyright, please contact us by emailing support@observablehq.com.",0
"We are responsible for communicating those fees to you clearly and accurately, and letting you know well in advance if prices change. 1.",0
"If youâre posting anything you did not create yourself or do not own the rights to, you agree that you and your team users are responsible for any content you post.",0
"Tracking and analytics we use a number of third party analytics and service providers to help us evaluate our usersâ use of observable, compile statistical reports on activity, and improve our content and website performance.",0
"In common cases, this may simply be a notebook url. explain what the affected user would need to do in order to remedy the infringement. provide your contact information, including email address, name, telephone number, and physical address. provide additional contact information, if you know it, for the alleged infringer. include the following statement: âi have a good faith belief that use of the copyrighted materials described above on the infringing web pages is not authorized by the copyright owner, or its agent, or the law.",0
Questions questions about the terms of service?,0
"If you have a separate agreement to license your contributions under different terms, such as a contributor license agreement, that agreement will supersede.",0
"If we have reason to believe the contents of a private notebook are in violation of the law or of these terms, we have the right to access, review, and remove them. additionally, we may be compelled by law to disclose user personal information or the contents of your private notebooks in response to a valid subpoena, court order, warrant, or similar government order, or when we believe in good faith that disclosure is reasonably necessary to protect our property or rights, or those of third parties or the public at large. in complying with court orders and similar legal processes, we strive for transparency.",0
Upon cancellation a cancelled user or team account will be placed into a read-only mode.,0
"If your content is public-facing, third parties may access and use it in compliance with our terms of service.",0
"This means that others may load your published content into notebooks they control, or make their own copies of your published content in notebooks they control. when you publish a notebook, you grant each user of observable a nonexclusive, worldwide license to use, display, and perform your content through the observable service and to reproduce your content solely on observable as permitted through observableâs functionality (for example, through forking).",0
"However, we do allow third parties, such as internet archives, to compile public-facing observable information. your personal information, associated with your content, may be gathered by third parties in these compilations of observable data.",0
"In addition, we use our own internal analytics software to provide features and improve our service and performance. we do not permit third parties other than our analytics and service providers to track our usersâ activity over time on observable.",0
Contact us at support@observablehq.com. 8.,0
"We will respect your choices. we do not share, sell, rent, or trade user personal information with third parties for their commercial purposes. we do not host advertising on observable.",0
"You may not duplicate, copy, or reuse any portion of the html/css, javascript, or visual design elements or concepts without express written permission from observable. i.",0
"By using the website, you agree that we can place these types of cookies on your computer or device.",0
These license grants apply to your content.,0
"However, prices are subject to change at the end of a payment term. 2.",0
"We may occasionally embed content from third party sites, such as youtube, and that content may include ads.",0
"You may request cancellation or deletion of your user account by emailing support@observablehq.com from the email address associated with your account. you can cancel your team account at any time by going into the team settings from your teamâs profile page, and clicking on âbillingâ, and then âcancel subscriptionâ.",0
"If you dispute the matter, contact support@observablehq.com.",0
"However, the service will remain active for the length of the paid billing period. in order to treat everyone equally, no exceptions will be made. 4.",0
"Ownership of content, right to post, and license grants you retain ownership of and responsibility for your content.",0
"That the information provided through the service is accurate, reliable or correct .",0
"A âteam accountâ refers to an account created by a user on behalf of an entity, such as a company, non-profit organization, or group.",0
"We treat the content of private notebooks as confidential, and we only access it for support reasons, to fix errors in the service, with your consent, or if required to for security reasons. 1.",0
"In such a case, you are responsible for complying with your countryâs laws. your login may only be used by one person â i.e., a single login may not be shared by multiple people.",0
"Required information you must log in with a valid email address â or a supported identity provider, such as github, linked to a valid email address â in order to complete the signup process.",0
These terms of service represent the complete and exclusive statement of the agreement between you and us.,0
We will have no liability for any failure or delay due to matters beyond our reasonable control. o.,0
"We reserve the right to hide or remove any advertisements that, in our sole discretion, violate any observable terms or policies. j.",0
Free accounts are not required to provide payment information. k. cancellation and termination short version: you may close your account at any time.,0
"If you do, weâll treat your information responsibly. 1.",0
User account security you are responsible for keeping your account secure while you use our service. you are responsible for all content posted and activity that occurs under your account (even if the content is posted by others). you are responsible for maintaining the security of your account.,0
"In order for you to use our content, we give you certain rights to it, but you may only use our content in the way we have allowed. 1.",0
"A user account can be a member of any number of teams. âcontentâ refers to content featured or displayed through the website, including without limitation text, data, articles, images, photographs, graphics, software, applications, designs, features, and other materials that are available on the website or otherwise available through the service.",0
"The owners of each team retain administrative control over the members of those teams and all user-generated content posted to the notebooks within those teams, subject to these terms.",0
"Information in your notebooks belongs to you, and you are responsible for it, as well as for making sure that your content complies with our terms of service. if your notebook has been published and is now public, anyone (including observable employees) may view its contents.",0
"If you agree to a subscription price, that will remain your price for the duration of the payment term.",0
You must be at least 13 years old.,0
"If you collect any observable userâs personal information from observable, you agree that you will only use the personal information you gather for the purpose for which our user has authorized it.",0
"In addition, while we do not generally search for content in your private notebooks, we may scan our servers for certain tokens or security signatures, or for known active malware. 3.",0
"This style of collaboration is widely accepted as the norm in the open-source community, where itâs commonly referred to by the shorthand âinbound=outboundâ. 7.",0
"You may not assign or delegate any rights or obligations under the terms of service without our prior written consent, and any unauthorized assignment and delegation by you is void. 3.",0
Observable reserves the right to refuse service to anyone for any reason at any time. 5.,0
"If we learn of any user under the age of 13, we will terminate that userâs account immediately.",0
Show it to you and other users you choose to show it to.,0
"Governing law except to the extent applicable law provides otherwise, this agreement between you and observable and any access to or use of the website or the service are governed by the federal laws of the united states of america and the laws of the state of california , without regard to conflict of law provisions.",0
"Thanks these terms of service were adapted from githubâs terms of service, privacy statement and dmca takedown policy under the creative commons zero license.",0
"If you have included private or sensitive information in your public notebook, such as email addresses, that information may be indexed by search engines or used by third parties.",0
Such modifications and additional terms and conditions will be effective immediately and incorporated into this agreement.,0
"Without limiting this, we expressly disclaim all warranties, whether express, implied or statutory, regarding the website and the service including without limitation any warranty of merchantability, fitness for a particular purpose, title, security, accuracy, and non-infringement. observable does not warrant that the service will meet your requirements.",0
"And that you will fully comply with any third party licenses relating to content you post. because you retain ownership of and responsibility for your content, we need you to grant us â and other observable users â certain legal permissions, listed in sections e.4 â e.6.",0
A human must create your account.,0
You alone are responsible for your account and anything that happens while you are signed in to or using your account.,0
"There will be no refunds for partial months or partial years of service, downgrade refunds, or refunds for months or years unused with an open team account.",1
"If you store any sensitive personal information on our servers, you are consenting to our storage of that information on our servers, and you are responsible for complying with any regulatory controls regarding that data. we do not intentionally collect user personal information that is stored in your notebooks or any other free-form content inputs.",0
"For user accounts, any other information requested, such as your real name, is optional.",1
Account controls users.,0
"You are solely responsible for the content of, and for any harm resulting from, any user-generated content that you or team users post, upload, link to or otherwise make available via the service, regardless of the form of that content.",0
Exclusions.,0
"If you are on an annual billing plan, we may prorate them for the remainder of the year in advance of your next scheduled annual bill. you may cancel your service at any time by going into your teamâs settings.",0
"Upon deletion we will retain and use your information as necessary to comply with our legal obligations, resolve disputes, and enforce our agreements, but barring legal requirements, we will delete your full profile, the content of your private notebooks, your secrets, and any other private information stored on observable within 90 days of receiving the deletion request or termination (though some information may remain in encrypted backups).",0
"(2) give you sole control of the defense and settlement of the claim, demand, suit or proceeding (provided that you may not settle any claim, demand, suit or proceeding unless the settlement unconditionally releases observable of all liability).",0
"Observable will protect the contents of private notebooks from unauthorized use, access, or disclosure in the same manner that we would use to protect our own confidential information of a similar nature and in no event with less than a reasonable degree of care. 3.",0
We are not responsible for any public display or misuse of your user-generated content. 2.,0
You are responsible for providing us with a valid means of payment for a team account.,0
Access.,0
"Observable employees may only access the content of your private notebooks in the following situations: with your consent and knowledge, for support reasons.",0
"You may continue to log in and browse your public and private notebooks, but may not create new notebooks or edit existing ones.",0
That the service will be available at any particular time or location.,0
"You may scrape the website solely for the following reasons: search engines may scrape public pages on the website for inclusion into search indexes. archivists may scrape public pages on the website for archival purposes. you may not scrape observable for spamming purposes, including for the purposes of selling observable usersâ personal information, such as to recruiters, headhunters, and job boards. all use of observable data gathered through scraping must comply with the privacy policy, described in section d. 6.",0
Or that directs the use of the account in the performance of its functions.,0
"How we share the information we collect we do share user personal information with your permission, so we can perform services you have requested or communicate on your behalf.",0
"You still have control over your content, and responsibility for it, and the rights you grant us are limited to those we need to provide the service.",0
You are responsible for keeping your account secure. 1.,0
Control of private notebooks.,0
Any failure on the part of observable to enforce any provision of this agreement will not be considered a waiver of our right to enforce such provision.,1
"To complete signup for team accounts, a company name, your real name, and valid payment information must also be provided.",1
Account cancellation or deletion it is your responsibility to properly cancel your account with observable.,0
"If any such change of ownership happens, we will notify you on our website or by email before any transfer of your user personal information. 4.",0
Accounts registered by âbotsâ or other automated methods are not permitted. one person or legal entity may maintain no more than one free account. you may not create an account for the use of anyone under the age of 13.,0
Account requirements you must create a user account before you can create a team account.,0
"Observable will (1) promptly give you written notice of the claim, demand, suit or proceeding.",0
"Although observable does not request or intentionally collect any sensitive personal information, we realize that you might store this kind of information in your account, such as in a notebook.",0
We do not sell that content.,0
"No phone support observable only offers support via email, in-service communications, and electronic messages.",0
Payment short version: you are responsible for any fees associated with your use of observable.,0
License grant to other users any user-generated content you or your team users post publicly may be viewed by others.,0
You may not have more than one free account.,0
The cookies observable sets are essential for the operation of the website or are used for performance or functionality.,0
"You assume full responsibility and risk of loss resulting from your downloading and/or use of files, information, content or other material obtained from the service. n. limitation of liability to the maximum extent permitted by applicable law, each partyâs total cumulative liability to the other party or any third party under this agreement from all causes of action and all theories of liability will be limited to and will not exceed the fees youâve actually paid us during the 24 months preceding the claim giving rise to such liability. you understand and agree that we will not be liable to you or any third party for any loss of profits, use, goodwill, or data, or for any incidental, indirect, special, consequential or exemplary damages, however arising, that result from the use, disclosure, or display of your user-generated content ; your use or inability to use the service; any modification, price change, suspension or discontinuance of the service; the service generally or the software or systems that make the service available; unauthorized access to or alterations of your transmissions or data; statements or conduct of any third party on the service; any other user interactions that you input or receive through your use of the service.",0
"We do not track your online browsing activity on other online services. e. user-generated content short version: you own the content you create, but you allow us certain rights, so that we can display and share the content you post.",0
"License grant to us we need the legal right to do things like host your content, publish it, and share it.",0
"Moral rights you retain all moral rights to your content that you upload, publish, or submit to any part of the service, including the rights of integrity and attribution.",0
Share it with other users you choose to share it with.,0
"If you are a resident of a country outside the united states, your countryâs minimum age may be older.",0
"For example, we may embed content, such as videos, from another site that sets a cookie.",0
"Content restrictions you agree that you will not under any circumstances upload, post, host, or transmit any content that: is unlawful or promotes unlawful activities ; is or contains sexually obscene content ; is libelous, defamatory, or fraudulent; is discriminatory or abusive toward any individual or group; contains or installs any active malware or exploits, or uses our platform for exploit delivery (such as part of a command and control system).",0
There may be legal consequences for sending a false or frivolous takedown notice under the digital millennium copyright act.,0
"User accounts and team accounts may have private notebooks, which allow the user or team to restrict access to content. 2.",0
"The team settings provide a simple, no-questions-asked cancellation link.",0
"Or infringes on any proprietary right of any party, including patent, trademark, trade secret, copyright, right of publicity, or other rights. 3.",0
"However, we do not sell this information to advertisers or marketers. we may share user personal information with your permission, so we can perform services you have requested. we may share user personal information with a limited number of third-party vendors who process it on our behalf to provide or improve our service, and who have agreed to privacy restrictions similar those in our terms of service.",0
"If you join a team account, the other members of the team will be able to view and edit any team notebooks you create.",0
"And perform it, in case your content is something like music or video.",0
"We may use aggregated, non-personally identifying information to operate, improve, and optimize our website and service. 2.",0
"By publishing your notebooks, you agree to allow others to view, âimportâ and âforkâ your notebooks.",0
