text,highlighted
"Licensor shall have no responsibility or liability to publisher, and shall have no obligation to pay publisher, in connection with any fraudulent activity.",0
"(v) taking into account the nature of the processing and the information available to publisher, assist licensor, at licensor's cost, to ensure compliance with the obligations under the gdpr with respect to security, breach notifications, impact assessments and consultations with supervisory authorities or regulators.",0
"(v) taking any action that imposes, or may impose at our sole discretion an unreasonable or disproportionately large load on our infrastructure.",0
"Or (xiii) bypassing the measures we may use to prevent or restrict access to the service, including without limitation features that prevent or restrict use or copying of any content or enforce limitations on use of the service or the content therein. spam.",0
"Licensor shall have no obligation to pay publisher in the event licensor has not received payment from its advertisers.publisher acknowledges and accepts the risk that third parties may generate impressions, clicks or other actions by fraudulent or improper means (âfraudulent activityâ).",0
Licensor has no obligation to make any data available to the publisher following the date of termination.,0
"Any content downloaded or otherwise obtained through the use of the service is downloaded at your own risk and you will be solely responsible for any damage to your computer system or loss of data that results from such download or your use of the service. to the maximum extent permitted by law, in no event shall the disqus entities, be liable for any direct, indirect, punitive, incidental, special, consequential or exemplary damages, including without limitation damages for loss of profits, goodwill, use, data or other intangible losses, that result from the use of, or inability to use, this service.",0
(the âdisqus contentâ) is the exclusive property of disqus or its licensors.,0
Impersonation.,0
"Licensor representations. licensor makes the following ongoing representations and warranties: (i) that licensorâs software is not contaminated by harmful code (e.g., self-propagating program instructions commonly called viruses or worms).",0
"You understand and agree that you may be exposed to user content that is inaccurate, objectionable, inappropriate for children, or otherwise unsuited to your purpose, and you agree that disqus shall not be liable for any damages you allege to incur as a result of user content. any use of or reliance on user content or materials posted via the services or obtained by you through the services is at your own risk.",0
(vi) or as otherwise set forth in the disqus privacy policy. modifying or discontinuing the service.,0
"You understand that by using the services, you may be exposed to user content that might be offensive, harmful, inaccurate, inappropriate for children or otherwise inappropriate, or in some cases, postings that have been mislabeled or are otherwise deceptive.",0
"By submitting, posting or displaying any content on the service, you expressly grant, and you represent and warrant that you have all rights necessary to grant, disqus a worldwide, royalty-free, non-exclusive, sublicensable, transferable, perpetual and irrevocable license to use, copy, reproduce, process, adapt, modify, publish, transmit, display, distribute, and make derivative works of &nbsp;such user content in any and all media, technology or distribution methods (now known or later developed).",0
"If we become aware of apparent child exploitation, we will report it in compliance with applicable law.&nbsp; inappropriate content.",0
(iv) respond to user support requests.,0
Publisher shall use the service in accordance with the terms of this agreement and the licensorâs privacy policy.,0
"Licensor shall be entitled to collect its reasonable attorneyâs fees, costs and expenses in any action brought to seek amounts past due or to otherwise enforce rights hereunder. 11.11 notice. all notices and other communications hereunder shall be in writing and shall be deemed to have been duly given when delivered in person (including by overnight courier) or three days after being mailed by registered or certified mail (postage prepaid, return receipt requested) or sent by email, and on the date the notice is sent when sent by verified facsimile or email, in each case to the respective parties at the address first set forth hereto.",0
"Publisher grants licensor a non-exclusive license during the term to use its name and trademarks in marketing materials, website or customer lists.",0
"Publisher agrees to comply with any specifications that may be required by licensor from time to time to enable proper delivery, display, tracking and/or reporting of ads.",0
Such interest will accrue on a daily basis and be compounded on a monthly basis.,0
"For such u.s. federal government entities, these terms and any action related thereto will be governed by the laws of the united states of america (without reference to conflict of laws) and, in the absence of federal law and to the extent permitted under federal law, the laws of the state of california (excluding choice of law).&nbsp; indemnity p> you agree to defend, indemnify and hold harmless disqus and its subsidiaries, agents, licensors, managers, and other affiliated companies, and their employees, contractors, agents, officers and directors, from and against any and all claims, damages, obligations, losses, liabilities, costs or debt, and expenses (including but not limited to attorneyâs fees) relating to your use of service or actions taken through the service, your user content or any other data or content transmitted or received by you.",0
"You agree that this license also includes the right for disqus to provide, promote, and improve the services and to make user content submitted to or through the services available to other companies, organizations or individuals for the syndication, broadcast, distribution, promotion, publication, or otherwise of such user content on other media and services.",0
"Attempting to interfere with, to compromise the system integrity or security or to decipher any transmissions to or from the servers running the service.",0
"In the event you breach these terms, or violate the basic rules of disqus, disqus may, in our sole discretion, revoke your rights to use the service and terminate your account. license to use the service.&nbsp; disqus grants you a non-exclusive, limited, non-transferable, revocable license to access and use the service in accordance with the terms and in the manner contemplated hereunder.",0
"Disqus reserves the right to revoke your license to use the service at any time and for any reason .&nbsp; disqus reserves the right to access, read, preserve, and disclose any information as we reasonably believe is necessary to (i) satisfy applicable law.",0
"Subject to the foregoing, this agreement shall be binding on the parties hereto and their respective successors and assigns. 11.4 entire agreement. this agreement, including any exhibits and schedules attached hereto, constitutes the entire agreement between the parties on this subject matter and supersedes all prior negotiations, understandings and agreements between the parties concerning this subject matter.",0
"Disqus may also at its sole discretion limit access to the service and/or terminate the accounts of any users who infringe any intellectual property rights of others, whether or not there is any repeat infringement.&nbsp; under federal law, if you knowingly misrepresent that online material is infringing, you may be subject to criminal prosecution for perjury and civil penalties, including monetary damages, court costs, and attorneysâ fees. rights regarding user content. you retain your rights to any user content (âuser contentâ).",0
"Except as explicitly provided herein, nothing in these terms shall be deemed to create a license in or to disqus content, and you agree not to sell, license, rent, modify, distribute, copy, reproduce, transmit, publicly display, publicly perform, publish, adapt, edit or create derivative works from any disqus content.",0
You agree that disqusâ agreement to arbitrate claims constitutes consideration for such waiver.&nbsp; u.s.,0
"Disqusâ failure to enforce any right or provision of these terms will not be deemed a waiver of such right or provision.&nbsp; contact disqus: 717 market street san francisco, ca 94103 click here to view the privacy policy. publisher terms of service agreement these publisher terms of service agreement (the, ""agreement"") &nbsp;are entered into by and between disqus, inc. (âlicensorâ) and the publisher executing this agreement electronically through the licensorâs website.",0
Disqus will not be liable for any losses caused by any unauthorized use of your account.,0
(iii) is rightfully communicated to the receiving party by persons not bound by confidentiality obligations with respect thereto.,0
"Or your violation of applicable law, third party proprietary rights or these terms.&nbsp; > severability. in the event that any provision of these terms is held to be invalid or unenforceable, then that provision will be limited or eliminated to the minimum extent necessary, and the remaining provisions of these terms will remain in full force and effect.",0
"And (iii) when executed and delivered, this agreement will constitute the legal, valid and binding obligation of such party, enforceable against it in accordance with its terms.&nbsp; 7.2.",0
Self-harm.,0
It is publisherâs sole responsibility to download user data.,0
Limitation of liability.,0
Publisher may add applicable sites not set forth in the service order upon execution of an additional service order which shall be governed by this agreement.,0
We do not allow bullying or hate speech on the disqus platform.,1
"Notwithstanding the foregoing, licensor may immediately and without prior notice terminate or suspend publisherâs access to the service in the event licensor reasonably believes that continued publisher access or storage may harm the service, expose licensor to liability or is necessary to comply with applicable law. 10.3 obligations upon termination. upon the effective date of expiration or termination of this agreement for any reason, whether by publisher or licensor, publisherâs right to use the service shall immediately cease.",0
"Without limiting the foregoing, disqus, its parents, affiliates, related companies, officers, directors, employees, agents, representatives, partners, and licensors (the âdisqus entitiesâ) disclaim, to the maximum extent permitted by applicable law, all warranties of any kind, whether express or implied, including, but not limited to, implied warranties of merchantability, fitness for a particular purpose, or non-infringement.",1
Users are prohibited from posting or sending spam through the service.,0
"These terms of service (the âtermsâ) govern your use of and access to our comment sharing platform, software and website (collectively the âserviceâ) by using the service you understand and agree to be bound by these terms.&nbsp; these terms contain a mandatory arbitration of disputes provision that requires the use of arbitration on an individual basis to resolve disputes, rather than jury trials or class actions, and also limits the remedies available to you in the event of a dispute. use of the service.&nbsp; you may only access and use the service if you agree to be bound by these terms, are over the age of 13, and are not a person barred from receiving or using the services under the laws of the applicable jurisdiction.",0
"We may not monitor or control the user content posted via the services and, we cannot take responsibility for such user content.",0
"(vi) uploading data, viruses, worms, or other software agents through the service accessing any content on the service through any technology or means other than those provided or authorized by the service.",0
"&nbsp;(iv) that the service will be available at any particular time or location, uninterrupted, secure, or error free.",0
Term and termination 10.1 term. this agreement shall commence on the effective date and shall continue for an initial term of twelve (12) months following the launch date (the âinitial termâ).,0
Hate speech.,1
"&nbsp;these terms will be governed by and construed in accordance with the laws of the state of california, without giving effect to any principles of conflicts of laws.",0
"(v) protect the rights, property or safety of disqus.",0
Disqus reserves all rights not expressly granted herein in and to the service and the disqus content (as defined below).,0
The disqus entities make no representations that the service is appropriate or available for us in other locations.,0
"Licensor hereby grants publisher a limited, non-exclusive and revocable license to use the disqus user data for comment moderation and analytics purposes only (the âpermitted purposeâ).&nbsp; 4.2 data processing. for the purposes of this clause, the terms ""controller"", ""data subjects"", ""personal data"", ""processor"", ""processing"", and âsupervisory authorityâ shall have the meaning given to them by the european regulation 2016/679 (âgdprâ).",0
&nbsp; deceitful data collection.,0
"&nbsp;accuracy, reliability or correctness of the services or any content .",0
"Government entities. if you are a federal, state, or local government entity in the united states using the services in your official capacity and legally unable to accept the controlling law, jurisdiction or venue clauses above, then those clauses do not apply to you.",0
"Revenue share. if publisher has selected a plan that is supported by advertising, publisher agrees that licensor may include advertisements and/or content provided by licensor and/or a third party (collectively âadsâ) as part of the service.",0
"Licensor acknowledges and agrees that publisher may retain its affiliates and other third parties as sub-processors (all together ""sub-processors"") in connection with the provision of the services having imposed on such sub-processors the same data protection obligations as are imposed on publisher under this agreement.",0
Publisher shall be solely responsible for maintaining its own equipment and establishing its own connection via the internet to the service.,0
"(ii) the applicable sites do not contain &nbsp;materials that infringe or violate any third party proprietary rights including, but not limited to, third party intellectual property rights, or materials that violate any applicable laws, rules, or regulations.",0
"Provided, that publisher has the right to notify licensor in writing if it does not agree to any of the foregoing uses of its name and trademarks. 11.9 force majeure. except for payment obligations, neither party shall be in breach of this agreement or responsible for damages caused by delay or failure to perform, in full or in part, its obligations hereunder, provided that there is due diligence in attempted performance under the circumstances and that such delay or failure is due to fire, earthquake, unusually severe weather, strikes, government sanctioned embargo, flood, act of god, act of war or terrorism, act of any public authority or sovereign government, civil disorder, delay or destruction caused by public carrier, or any other circumstance substantially beyond the control of the party to be charged.&nbsp; 11.10 governing law.",0
"If publisher is required to process disqus personal data for any other purpose by a law to which publisher is subject, publisher shall inform licensor of this requirement before the processing, unless that law prohibits this on grounds of public interest, (ii) ensure that its personnel and subcontractors who have access to the disqus personal data have committed themselves to confidentiality and are aware of and comply with publisher's duties and their personal duties and obligations under this agreement (iii) implement appropriate technical and organizational security measures to ensure a level of security appropriate to the risks that are presented by the processing of disqus personal data.",0
"Disqus asks that you use these features respectfully, and as may be outlined in any documentation that we provide.",0
"Disqus may update and revise these rules at any time, please review disqus basic rules for more information.&nbsp; disclaimers and limitation of liability the service is provided on an âas isâ and âas availableâ basis.",0
"You agree that, by entering into these terms, you are waiving the right to a trial by jury or to participate in a class action. any dispute resolution proceedings relating to these terms or the site will be conducted only on an individual basis and not as a class, consolidated, joined or representative action and the parties expressly waive all rights to commence or participate in any class, consolidated or representative action/proceeding.",0
"Publisher may integrate the service on any web sites owned, operated or controlled by publisher as set forth in the service order, each an âapplicable siteâ.",0
"Publisher will ensure that each of its applicable sites contains, a privacy policy that complies with all privacy laws and specifically (i) discloses the usage of third-party technology.",0
"(iii) detect, prevent, or otherwise address fraud, security or other technical issues.",0
"General provisions 11.1 severability and waiver. if any provision of this agreement is held to be void, invalid or inoperative, the remaining provisions of this agreement shall continue in effect and the invalid portion of any provision shall be deemed modified to the least degree necessary to remedy such invalidity while retaining the original intent of the parties.the failure of either party to partially or fully exercise any rights or the waiver of either party of any breach shall not prevent a subsequent exercise of such right or be deemed a waiver of any subsequent breach of the same or any other term of this agreement. 11.2 independent contractors. each party to this agreement is an independent contractor in relation to the other party with respect to all matters arising under this agreement.",0
Publisher will be liable to licensor for the performance of the sub-processors' obligations.,0
"And (iii) the indemnified party provides to licensor, at licensorâs expense, with all reasonable assistance, information, and authority necessary to perform the above.should the services licensor's opinion, be likely to become, the subject of a claim of infringement, licensor may, at its option and expense, either procure for publisher the right to continue using the services or replace or modify the services or work product in order to make them non-infringing.&nbsp; 9.2 publisher. publisher agrees to indemnify, defend and hold harmless licensor, its affiliates and their respective officers, directors, and employees from and against any and all losses to the extent that such is based upon any third party claim in connection with (i) publisherâs breach of any of its representations or warranties made hereunder.",0
"For your complaint to be valid under the dmca, you must provide the following information in writing: an electronic or physical signature of a person authorized to act on behalf of the copyright owner; identification of the copyrighted work that you claim has been infringed; identification of the material that is claimed to be infringing and where it is located on the service; information reasonably sufficient to permit disqus to contact you, such as your address, telephone number, and, e-mail address; a statement that you have a good faith belief that use of the material in the manner complained of is not authorized by the copyright owner, its agent, or law.",1
"Notwithstanding the foregoing, confidential information is deemed not to include information that: (i) is publicly available or in the public domain at the time disclosed.",0
Licensor shall use such records to prepare the invoice for the following twelve (12) monthsâ monthly license fee in accordance with the fee tiers set forth in the service order.,0
"Publisher is solely responsible for the activity that occurs on publisherâs account, and is required to keep its account password secure.",0
"And a statement, made under penalty of perjury, that the above information is accurate, and that you are the copyright owner or are authorized to act on behalf of the owner. dmca agent contact information:&nbsp; disqus, inc.&nbsp; attn: dmca notice disqus, inc. 717 market street, suite 700 san francisco, ca 94105 email: dmca@disqus.com please note that this procedure is exclusively for notifying disqus and its affiliates that your copyrighted material has been infringed.",0
"You agree to resolve any claim, dispute, or controversy (âclaimsâ) arising out of or relating to these terms or your use of the service by binding arbitration by the american arbitration association (âaaaâ) in santa clara county, california under the commercial rules then in effect for the aaa, nothing in this section shall be deemed as preventing disqus from seeking injunctive or other equitable relief from the courts as necessary to protect any of disqusâ proprietary interests.&nbsp; all claims must be brought in the partiesâ individual capacity, and not as a plaintiff or class member in any purported class or representative proceeding.",0
&nbsp;you must notify disqus immediately of any breach of security or unauthorized use of your account.,0
Publisher will inform licensor in advance of any changes concerning the addition or replacement of third party processors. 4.3 cookies.,0
"Disqus, in its sole discretion, determines whether the publisherâs applicable site(s) are eligible to receive payments for running advertisements.",0
"As a prerequisite to earning revenue share, publisher shall be required to submit valid payment information and relevant tax forms via licensorâs publisher dashboard.",0
"Payments and fees.publisher shall pay licensor all fees set forth on the service order, including any sales, excise, service, use or other taxes now or hereafter imposed upon or required to be collected by licensor by any authority in connection with this agreement, excluding taxes based upon licensor's net income (collectively, the âfeesâ). 2.1 paid subscription. in the event publisher elects a paid subscription for the service, the fees for the service shall be billed in advance monthly and shall be due thirty (30) days from the date of invoice.the first invoicing will occur immediately after execution of this agreement.",0
(v) can be documented as independently developed by a party without use of any confidential information of the other party.,0
"In the event of any breach of security or unauthorized use publisherâs account, publisher shall notify licensor immediately.",0
Use of the disqus content for any purpose not expressly permitted by these terms is strictly prohibited. feeds and api disqus provides access to portions of its service via rss feeds and an api.,0
"Publisher shall not take any action to interfere with the service or any other user's use of the service, licensorâs host or network, including, without limitation, via means of overloading, âfloodingâ, âmailbombingâ or âcrashingâ the service.&nbsp; 1.3 updates.",0
"If such audit reveals an under-reporting of page views by an amount which would put publisher in a higher fee tier, than publisher shall promptly (a) pay to licensor the difference between the amount paid and the fee tier in which the publisher should have been.",0
And (ii) contains a conspicuous live hyperlink to give users the ability to opt out of interest-based advertising through the service. 5.,0
"Jurisdiction. the validity, interpretation, performance and enforcement of this agreement shall be governed by the laws of the state of california and each party irrevocably submits to exclusive jurisdiction and venue in the courts located in santa clara county, california.",0
&nbsp; we are constantly changing and improving service.,0
Reporting and audit rights.,0
"Those who access or use the service from other jurisdictions do so at their own volition and are entirely responsible for any liability incurred by doing so. disputes, choice of law and jurisdiction.",0
Accounts portraying another person in a confusing or deceptive manner may be banned at disqusâ discretion.&nbsp; safety.,0
"Licensor shall have the right, during normal business hours, upon at least five (5) daysâ advance written notice to publisher and no more than twice annually, to audit, examine, inspect, review and make copies or take extracts from, all books and records of publisher relating to the tracking and reporting of page views.",0
What constitutes spam is constantly evolving.,0
Disqus prohibits content that sexually exploits or endangers children.,0
"We also prohibit users from making credible threats of violence, serious physical harm, or death.",0
"Disqus terms if you create an account with disqus, you agree to the user terms of service.",0
"You understand that by using the services you consent to the collection, use and disclosure of your information as set forth in our privacy policy.&nbsp; content on the services.&nbsp; you are responsible for your use of the services and for any content you submit, post, display or otherwise make available on or through the service (âuser contentâ), including that such user content complies with applicable laws, rules, and regulations.",0
"(ii) the execution of this agreement and the performance of its obligations hereunder, do not and will not violate any agreement to which it is a party or by which it is bound.",0
You may control your user profile and how you interact with the service by changing the settings in your profile settings.&nbsp; privacy.&nbsp; the disqus privacy policy describes how we use and process the information you provide to us when you use the service.,0
"Licensor hereby grants publisher a non-exclusive, non-transferable right to access and use licensorâs software application, application program interface (api), website, and software as a service, (the âserviceâ) during the term (as defined below).",0
"Therefore, in consideration of the mutual covenants of the parties and other valuable consideration, the sufficiency and receipt of which is hereby acknowledged, the parties agree as follows: 1.access and use.&nbsp; 1.1 access.",0
"(ii) any harm to your computer system, loss of data, or other harm that results from your access to or use of the service or content.",0
(iv) is already in the receiving party's possession free of any confidentiality obligations with respect thereto.,0
"(vi) upon termination of this agreement or upon licensor's request, destroy or return all disqus personal data to licensor (unless a law requires storage of the disqus personal data), and (vii) make available to licensor all information reasonably necessary to demonstrate compliance with the obligations laid down in this section and allow for and contribute to audits, including inspections, conducted by licensor or an auditor mandated by licensor.",0
The united nations convention on contracts for the international sales of goods shall not apply.,0
"We may, without prior notice to you, add or remove functionalities or features, and we may suspend or stop the service altogether. disqus account.&nbsp; by creating a disqus account, you agree to these terms.",0
"In no event will either party be liable to the other for any special, indirect, incidental or consequential damages (including without limitation loss of use, data, business or profits or costs of cover) arising out of or in connection with this agreement or the use or performance of the service and/or update(s), whether such liability arises from any claim based upon contract, warranty, tort (including negligence), product liability or otherwise, and whether or not licensor has been advised of the possibility of such loss or damage.",0
"Either party may assign and re-assign its employees in any way it may choose and neither party is restricted in any way from hiring or soliciting employees of the other. 11.7 counterparts acceptable. this agreement may be executed in any number of counterparts, each of which shall be an original and all of which together shall constitute one and the same document. 11.8 publicity. licensor shall be entitled, without prior consultation with or approval of the publisher, to make press releases or other public disclosures with respect to this transaction.",0
Or (iii) publisherâs violation of any third party intellectual property right.&nbsp; 10.,0
Or (vi) is approved for release or disclosure by the disclosing party without restriction.,0
The remedies under this agreement shall be cumulative and not alternative and the election of one remedy for a breach shall not preclude pursuit of other remedies unless expressly provided otherwise in this agreement.,0
You should only provide content that you are comfortable sharing with others. disqus takes no responsibility and assumes no liability for any user content that you or any other user or third-party posts or sends over the service.,0
"&nbsp;licensor shall be permitted to drop or recognize a cookie on the visitors to the applicable sites for the purpose of collecting disqus personal data relating to the visitorâs activity and interaction with the service, or content on the applicable sites, and information about the visitorâs device id, browser type, environmental or location information, or other similar information, as set forth in the disqus privacy policy (âdisqus cookie dataâ).",0
"In no event shall disqusâ cumulative liability exceed $1,000 to you at any time. the service is controlled and operated from its facilities in the u.s.a.",0
"After the expiration of the initial term, this agreement shall automatically renew for additional twelve (12) month periods unless either party gives not less than ninety (90) daysâ prior written notice of its intention not to renew (the initial term and any renewal term collectively referred to as the âtermâ).&nbsp; 10.2 termination. this agreement shall terminate: (i) by a party thirty (30) business days after the other partyâs receipt of written notice that such party is in material breach of any of the terms or conditions set forth in this agreement, unless such party cures such breach within said thirty (30) business days period or (ii) upon written notice if the other party becomes insolvent, makes a general assignment for the benefit of creditors, files a voluntary petition of bankruptcy, suffers or permits the appointment of a receiver for its business or assets, becomes subject to any proceedings under any bankruptcy or insolvency law, whether domestic or foreign, or has wound up or liquidated its business voluntarily or otherwise, and same has not been discharged or terminated within ninety (90) days.",0
"Such use by disqus or other companies, organizations or individuals may be made with no compensation paid to you with respect to your content. disqus content disqusâ name, logo, designs, trademarks, trade dress, service marks, copyrights, patents or other intellectual property rights in disqusâ software, images, text, graphics, illustrations, logos, apis etc.",0
"If you are using disqus comments on your website you are a âpublisherâ and you also agree to the publisher terms of service which follow the user terms of service below. disqus user terms of service.disqus, inc. (âdisqusâ, âweâ, âusâ or âourâ) offers an online public comment sharing platform where you may login and create profiles to participate in conversations with peers and enjoy an interactive experience.",0
"We will respond to notices of alleged copyright infringement that comply with applicable law and are properly provided to us as described below.&nbsp; by using the service you represent and warrant that your user content does not violate any applicable law or infringe any third party proprietary rights, including but not limited to, any intellectual property rights. copyright infringement: digital millennium copyright act of 1998 (âdmcaâ) if you believe that your copyrighted work has been copied in a way that constitutes copyright infringement under the dmca and is accessible via the service, please notify disqusâ copyright agent at the contact information below.",0
"(ii) enforce these terms, including investigation of potential violations hereof.",0
"And to the extent cookie tracking is turned on, the data collection and usage by disqus.",0
"Unless otherwise agreed to in writing, publisher shall not remove or obscure any copyright, trademark or patent notice that appears on the service. 6.",0
Disqus prohibits bullying and hate speech and requires our users to respect each other and comment with the respect and sensitivity of others in mind.&nbsp; trademark rights and rights of publicity.,0
You may never use another userâs account without permission.,0
Licensor shall pay publisher the revenue share due to publisher ninety (90) days from the end of each calendar month that ads are running on the applicable site(s).,0
"Generally, spam means repeated actions that negatively impact others, such as repeatedly posting a comment with the intent to post a thread etc. the list of rules above is contently evolving.",0
Your access to and use of the service is at your own risk.,1
Intellectual property.,0
"Users are required to respect the intellectual property rights of others, and are prohibited from posting content that violates someone elseâs copyright, trademark, or right of publicity.",0
"Publisher shall not in any way deliver, transfer, or otherwise provide access to or make available the service to any third parties except as specifically permitted by this agreement.",0
"Each party shall use reasonable measures to maintain the confidential information of the other party in confidence and shall not disclose, publish or copy any part of such confidential information, to any third party.each party shall only use the confidential information of the other party for the purpose of this agreement and shall limit disclosures to any employees on a strict need-to-know basis.notwithstanding the foregoing, a party may disclose confidential information of the other party pursuant to the order or requirement of a court, administrative agency, or other governmental body, provided that such party gives reasonable prior notice (if permissible) to the other party to contest such order or requirement.upon request, each party shall return to the other party, or certify the destruction of, all confidential information of the other party. 7.",0
"And (ii) that if licensor software contains any third party software, licensor has all rights necessary to license such software. 7.3 publisher representations. publisher represents and warrants to licensor that: (i) it owns, operates, or controls all applicable sites.",0
"When creating your account, you must provide accurate and complete information.",0
Publisher shall be responsible for interest on all fees overdue by more than thirty (30) days from the date on the invoice at a rate of the lesser of one and one-half percent (1.5%) per month or the maximum rate allowable by applicable law.,0
"We encourage you to use âstrongâ passwords (passwords that use a combination of upper and lowercase letters, numbers and symbols) with your account.",0
"Hate speech attacks people based on âprotected characteristicsâ which include race, ethnicity, sexual orientation, religious affiliation, sex, gender, gender identity or serious disability or disease.",1
"The disqus entities do not warrant or represent and disclaim, to the maximum extent permitted by applicable law, all liability for: (i) the completeness.",1
"The parties agree that licensor may make updates, modifications or improvements (collectively, âupdatesâ) to the service from time to time in its sole discretion. 2.",0
